product_id,product_name,product_category,unit_price,current_stock_level
P0001,Wireless Headphones V1,Electronics,188.28,477.0
P0002,Wireless Headphones V2,Electronics,119.93,435.0
P0003,Wireless Headphones V3,Electronics,35.29,227.0
P0004,Smart Watch V1,Electronics,191.46,0.0
P0005,Bluetooth Speaker V1,Electronics,177.56,271.0
P0006,Product_P0006,Electronics,154.72,0.0
P0007,Phone Case V1,Electronics,28.11,45.0
P0008,Phone Case V2,Unknown,26.21,380.0
P0009,USB Cable V1,Electronics,45.77,291.0
P0010,Power Bank V1,Electronics,115.31,209.0
P0011,Power Bank V2,Electronics,128.87,62.0
P0012,Power Bank V3,Electronics,187.65,278.0
P0013,Tablet Stand V1,Electronics,128.87,213.0
P0014,Webcam V1,Electronics,16.79,447.0
P0015,Webcam V2,Electronics,176.82,190.0
P0016,Webcam V3,Electronics,176.35,475.0
P0017,Mouse V1,Electronics,36.34,363.0
P0018,Keyboard V1,Electronics,151.35,84.0
P0019,Keyboard V2,Electronics,128.87,166.0
P0020,Keyboard V3,Electronics,32.28,452.0
P0021,T-Shirt V1,Apparel,40.64,459.0
P0022,Jeans V1,Apparel,32.28,73.0
P0023,Product_P0023,Apparel,18.99,209.0
P0024,Jeans V3,Apparel,112.85,37.0
P0025,Jacket V1,Apparel,131.36,485.0
P0026,Jacket V2,Apparel,115.59,50.0
P0027,Jacket V3,Apparel,140.04,333.0
P0028,Sneakers V1,Apparel,100.66,298.0
P0029,Sneakers V2,Apparel,129.24,0.0
P0030,Hat V1,Apparel,21.99,164.0
P0031,Hat V2,Apparel,73.52,179.0
P0032,Hat V3,Apparel,11.98,415.0
P0033,Scarf V1,Apparel,20.37,151.0
P0034,Gloves V1,Apparel,95.35,346.0
P0035,Gloves V2,Apparel,47.04,150.0
P0036,Gloves V3,Apparel,141.97,0.0
P0037,Socks V1,Apparel,101.21,227.0
P0038,Belt V1,Apparel,55.26,352.0
P0039,Dress V1,Apparel,146.24,496.0
P0040,Product_P0040,Apparel,73.95,438.0
P0041,Plant Pot V1,Home & Garden,36.58,328.0
P0042,Candle V1,Home & Garden,52.72,431.0
P0043,Pillow V1,Home & Garden,41.1,350.0
P0044,Pillow V2,Home & Garden,35.82,230.0
P0045,Blanket V1,Home & Garden,49.2,146.0
P0046,Blanket V2,Home & Garden,97.9,342.0
