customer_id,recency,frequency,monetary
C00001,386,2,651.6500000000001
C00002,231,17,3996.0899999999997
C00003,17,4,968.6700000000001
C00004,332,4,1094.36
C00006,352,1,112.34
C00008,79,8,1487.7
C00009,40,3,471.98
C00010,398,2,402.54
C00012,56,12,3583.7799999999997
C00013,242,4,1186.4099999999999
C00014,901,1,390.83
C00016,295,2,391.66999999999996
C00017,312,2,509.55
C00018,65,5,1242.8899999999999
C00019,33,5,1529.94
C00020,528,2,351.65
C00021,625,3,887.73
C00023,7,3,750.1600000000001
C00024,941,1,405.25
C00025,360,2,546.45
C00026,158,9,2509.04
C00028,45,4,928.55
C00029,668,1,330.6
C00031,639,2,487.01000000000005
C00034,8,14,3031.48
C00035,11,15,2959.71
C00036,268,4,998.93
C00037,344,1,164.97
C00039,350,3,972.19
C00040,206,4,1197.2
C00042,59,5,1277.67
C00043,949,1,53.93
C00044,184,7,2335.84
C00046,306,6,1269.98
C00048,17,3,650.22
C00049,201,7,1589.63
C00051,12,20,4751.56
C00052,176,3,726.31
C00053,2,23,4817.22
C00054,58,8,1416.47
C00055,374,4,1201.43
C00056,2,19,3816.36
C00058,57,1,300.8
C00060,601,2,279.34000000000003
C00061,69,2,918.0
C00062,246,2,247.22
C00063,437,7,1577.42
C00064,195,4,1170.44
C00065,659,2,687.09
C00066,21,5,1182.87
C00067,492,1,318.66
C00068,261,2,255.25
C00070,126,17,4733.62
C00071,57,7,1712.39
C00072,305,1,404.91
C00074,222,8,1376.19
C00075,17,5,1761.3
C00076,45,3,778.43
C00077,5,8,1083.81
C00079,390,1,157.34
C00081,262,12,3558.98
C00082,498,2,430.18
C00083,887,1,435.18
C00085,140,1,401.98
C00086,902,1,395.86
C00087,230,7,1823.0
C00088,12,3,558.27
C00089,68,10,2202.52
C00090,62,4,1477.7
C00091,215,1,312.23
C00092,31,4,837.31
C00093,285,7,1617.25
C00094,74,5,1452.33
C00095,117,7,1737.02
C00096,77,3,979.06
C00097,246,2,639.76
C00098,127,5,1310.12
C00099,777,1,44.76
C00100,545,1,245.06
C00102,40,4,1064.35
C00103,69,3,508.03
C00104,425,1,203.75
C00105,107,13,3570.11
C00106,106,3,671.15
C00107,760,2,273.2
C00108,121,6,1710.4299999999998
C00109,277,2,597.04
C00110,333,1,339.47
C00111,90,2,493.12
C00112,777,1,424.35
C00113,79,11,3360.88
C00114,93,5,1460.56
C00115,36,9,2028.71
C00116,50,7,1388.54
C00117,48,10,2653.45
C00118,147,3,564.62
C00119,109,15,2850.38
C00120,258,3,813.15
C00121,153,7,1971.82
C00122,1,17,3672.0499999999997
C00123,382,1,388.0
C00125,667,1,469.82
C00126,112,4,711.65
C00127,36,5,1018.06
C00128,48,7,1434.82
C00130,63,6,939.3000000000001
C00131,637,2,731.0699999999999
C00133,160,1,91.95
C00134,238,4,668.8
C00135,13,10,3002.01
C00137,367,2,632.96
C00138,318,7,1716.7
C00139,984,1,220.28
C00140,3,15,3165.3
C00141,10,13,3645.07
C00142,306,2,360.51
C00143,338,3,381.98
C00144,49,4,708.58
C00146,919,1,472.36
C00147,14,4,812.36
C00148,354,2,175.35
C00149,786,1,195.25
C00150,416,1,200.1
C00151,164,7,1511.27
C00153,429,2,261.09000000000003
C00154,55,3,726.71
C00155,27,16,4101.04
C00156,895,2,359.90000000000003
C00157,63,5,1099.58
C00158,504,3,599.36
C00159,886,1,274.78
C00160,172,8,2224.7
C00161,339,3,849.27
C00162,611,4,1273.26
C00163,191,6,1879.1
C00164,516,4,1005.39
C00166,132,8,1104.1
C00167,79,2,613.3
C00168,682,2,498.62
C00170,38,2,254.07999999999998
C00171,380,5,1299.92
C00173,209,4,1266.68
C00174,210,3,1011.8299999999999
C00175,160,3,818.03
C00177,42,5,1428.77
C00178,613,1,294.23
C00179,132,17,4296.95
C00181,288,6,967.15
C00183,26,6,1331.38
C00184,164,9,2573.91
C00185,15,3,1161.97
C00187,113,7,2000.89
C00188,193,4,1133.4
C00189,9,3,1379.17
C00190,42,2,604.96
C00192,118,13,3317.18
C00193,198,7,1620.11
C00194,385,3,965.51
C00195,245,1,277.22
C00196,71,2,494.44000000000005
C00197,43,3,709.93
